Observation,C,Year
1609,9,5
1610,9,5
1611,20,5
1612,9,5
1613,9,5
1614,10,5
1615,9,5
1616,8,5
1617,6,5
1618,8,5
1619,9,5
1620,10,5
1621,11,5
1622,8,5
1623,9,5
1624,3,5
1625,8,5
1626,10,5
1627,12,5
1628,10,5
1629,7,5
1630,7,5
1631,8,5
1632,8,5
1633,6,5
1634,10,5
1635,7,5
1636,8,5
1637,9,5
1638,10,5
1639,3,5
1640,11,5
1641,9,5
1642,5,5
1643,8,5
1644,12,5
1645,12,5
1646,6,4
1647,10,4
1648,3,5
1649,8,5
1650,8,5
1651,8,5
1652,10,5
1653,14,5
1654,6,6
1655,10,6
1656,7,6
1657,10,6
1658,10,1
1659,10,1
1660,10,1
1661,10,1
1662,10,1
1663,6,1
1664,12,1
1665,12,1
1666,10,2
1667,7,2
1668,10,2
1669,9,2
1670,10,2
1671,8,2
1672,9,2
1673,8,2
1674,8,2
1675,11,3
1676,10,3
1677,9,3
1678,10,3
1679,9,3
1680,13,3
1681,12,3
1682,11,3
1683,11,3
1684,8,4
1685,8,4
1686,8,4
1687,9,4
1688,8,4
1689,8,4
1690,9,4
1691,8,5
1692,8,5
1693,7,5
1694,7,5
1695,10,5
1696,7,6
1697,9,6
1698,10,6
1699,10,6
1700,10,6
1701,10,6
1702,7,6
1703,2,6
1704,10,6
1705,6,6
1706,6,6
1707,8,6
1708,11,6
1709,11,6
1710,7,6
1711,7,6
1712,9,6
1713,9,6
1714,8,6
1715,8,6
1716,12,6
1717,11,6
1718,11,6
1719,8,6
1720,8,6
1721,12,6
1722,9,6
1723,9,6
1724,8,6
1725,9,6
1726,7,6
1727,9,6
1728,8,6
1729,11,6
1730,8,6
1731,8,6
1732,14,6
1733,11,6
1734,10,6
1735,9,6
1736,7,6
1737,10,6
1738,13,6
1739,9,6
1740,7,6
1741,7,6
1742,10,6
1743,10,6
1744,9,6
1745,8,6
1746,10,6
1747,8,6
1748,7,6
1749,11,6
1750,6,6
1751,9,6
1752,8,6
1753,10,6
1754,12,6
1755,2,6
1756,8,6
1757,8,6
1758,12,6
1759,10,6
1760,6,6
1761,10,6
1762,7,6
1763,8,6
1764,6,6
1765,8,6
1766,3,6
1767,12,6
1768,6,6
1769,10,6
1770,9,6
1771,8,6
1772,3,6
1773,12,6
1774,11,6
1775,9,6
1776,10,6
1777,8,6
1778,6,6
1779,6,6
1780,11,6
1781,9,6
1782,9,6
1783,10,6
1784,7,6
1785,9,6
1786,8,6
1787,7,6
1788,11,6
1789,5,6
1790,7,6
1791,6,6
1792,8,6
1793,4,6
1794,3,6
1795,5,6
1796,10,6
1797,8,6
1798,6,6
1799,8,6
1800,7,6
1801,8,6
1802,10,6
1803,7,6
1804,10,6
1805,8,6
1806,9,6
1807,8,6
1808,10,6
1809,10,6
1810,10,6
1811,5,6
1812,12,6
1813,6,6
1814,8,6
1815,5,6
1816,7,6
1817,6,6
1818,7,6
1819,11,6
1820,7,6
1821,7,6
1822,9,6
1823,8,6
1824,8,6
1825,1,6
1826,9,6
1827,7,6
1828,7,6
1829,5,6
1830,10,6
1831,9,6
1832,11,6
1833,7,6
1834,8,6
1835,10,6
1836,10,6
1837,9,6
1838,12,6
1839,10,6
1840,8,6
1841,10,6
1842,7,6
1843,9,6
1844,6,6
1845,8,6
1846,6,6
1847,10,6
1848,8,6
1849,9,6
1850,10,6
1851,9,6
1852,9,6
1853,9,6
1854,8,6
1855,6,6
1856,6,6
1857,8,6
1858,12,6
1859,10,6
1860,8,6
1861,6,6
1862,10,6
1863,9,6
1864,3,6
1865,10,6
1866,8,6
1867,8,6
1868,10,6
1869,8,6
1870,5,6
1871,8,6
1872,8,6
1873,9,6
1874,8,6
1875,9,6
1876,12,6
1877,9,6
1878,7,6
1879,8,6
1880,4,6
1881,7,6
1882,8,6
1883,11,6
1884,10,6
1885,10,6
1886,9,6
1887,3,6
1888,9,6
1889,10,6
1890,12,6
1891,10,6
1892,7,6
1893,9,6
1894,8,6
1895,7,6
1896,9,6
1897,12,6
1898,9,6
1899,7,6
1900,5,6
1901,2,6
1902,8,6
1903,10,6
1904,7,6
1905,8,6
1906,12,6
1907,11,6
1908,13,6
1909,9,6
1910,13,6
1911,4,6
1912,10,6
1913,10,6
1914,10,6
1915,10,6
1916,9,6
1917,6,6
1918,6,6
1919,12,6
1920,7,6
1921,5,6
1922,7,6
1923,7,6
1924,8,6
1925,11,6
1926,11,6
1927,9,6
1928,5,6
1929,6,6
1930,8,6
1931,6,6
1932,10,6
1933,7,6
1934,8,6
1935,9,6
1936,7,6
1937,10,6
1938,7,6
1939,11,6
1940,8,6
1941,9,6
1942,10,6
1943,10,6
1944,10,6
1945,9,6
1946,12,6
1947,10,6
1948,9,6
1949,10,6
1950,11,6
1951,9,6
1952,7,6
1953,11,6
1954,10,6
1955,4,6
1956,9,6
1957,5,6
1958,8,6
1959,5,6
1960,7,6
1961,11,6
1962,5,6
1963,5,6
1964,4,6
1965,8,6
1966,10,6
1967,8,6
1968,5,6
1969,8,6
1970,11,6
1971,9,6
1972,8,6
1973,12,6
1974,4,6
1975,8,6
1976,3,6
1977,10,6
1978,8,6
1979,11,6
1980,9,6
1981,11,6
1982,7,6
1983,9,6
1984,8,6
1985,8,6
1986,6,6
1987,8,6
1988,9,6
1989,10,6
1990,6,6
1991,8,6
1992,8,6
1993,11,6
1994,11,6
1995,4,6
1996,8,3
1997,5,3
1998,9,3
1999,11,10
2000,10,10
2001,9,7
2002,12,7
2003,11,7
2004,7,7
2005,10,7
2006,11,7
2007,7,7
2008,10,7
2009,7,7
2010,3,7
2011,10,7
2012,10,7
2013,6,7
2014,10,7
2015,10,7
2016,9,7
2017,8,7
2018,3,7
2019,9,7
2020,8,7
2021,6,7
2022,9,7
2023,9,7
2024,11,7
2025,8,7
2026,8,7
2027,12,7
2028,9,7
2029,6,7
2030,11,7
2031,9,7
2032,12,7
2033,10,7
2034,8,7
2035,9,7
2036,8,7
2037,9,7
2038,8,7
2039,9,7
2040,9,7
2041,10,7
2042,10,7
2043,8,7
2044,7,7
2045,8,7
2046,8,7
2047,9,7
2048,9,7
2049,3,7
2050,13,7
2051,11,7
2052,7,7
2053,11,7
2054,7,7
2055,8,7
2056,8,7
2057,9,7
2058,8,7
2059,9,7
2060,7,7
2061,9,7
2062,7,7
2063,10,7
2064,8,7
2065,9,7
2066,10,7
2067,8,7
2068,9,7
2069,10,7
2070,6,7
2071,10,7
2072,11,7
2073,10,7
2074,10,7
2075,10,7
2076,11,7
2077,10,7
2078,10,7
2079,10,7
2080,8,7
2081,9,7
2082,8,7
2083,6,7
2084,7,7
2085,5,7
2086,8,7
2087,8,7
2088,8,7
2089,6,7
2090,6,7
2091,9,7
2092,9,7
2093,11,7
2094,10,7
2095,3,7
2096,9,7
2097,6,7
2098,6,7
2099,6,7
2100,9,7
2101,12,7
2102,9,7
2103,8,7
2104,8,7
2105,8,7
2106,8,7
2107,8,7
2108,7,7
2109,6,7
2110,7,7
2111,6,7
2112,8,7
2113,7,7
2114,13,7
2115,8,7
2116,10,7
2117,9,7
2118,8,7
2119,9,7
2120,13,7
2121,8,7
2122,9,7
2123,9,7
2124,11,7
2125,9,7
2126,7,7
2127,6,7
2128,8,7
2129,6,7
2130,10,7
2131,8,7
2132,9,7
2133,9,7
2134,6,7
2135,10,7
2136,11,7
2137,6,7
2138,7,7
2139,11,7
2140,8,7
2141,10,7
2142,9,7
2143,8,7
2144,4,7
2145,8,7
2146,6,7
2147,8,7
2148,8,7
2149,9,7
2150,11,7
2151,7,7
2152,6,7
2153,9,7
2154,8,7
2155,13,7
2156,8,7
2157,10,7
2158,8,7
2159,8,7
2160,9,7
2161,8,7
2162,10,7
2163,11,7
2164,9,7
2165,5,7
2166,4,7
2167,10,7
2168,10,7
2169,9,7
2170,8,7
2171,9,7
2172,9,7
2173,7,7
2174,6,7
2175,9,7
2176,8,7
2177,9,7
2178,10,7
2179,11,7
2180,7,7
2181,10,7
2182,10,7
2183,10,7
2184,12,7
2185,10,7
2186,6,7
2187,7,7
2188,8,7
2189,7,7
2190,11,7
2191,10,7
2192,10,7
2193,9,7
2194,10,7
2195,9,7
2196,7,7
2197,8,7
2198,9,7
2199,5,7
2200,12,7
2201,8,7
2202,10,7
2203,9,7
2204,4,7
2205,4,7
2206,4,7
2207,10,7
2208,7,7
2209,10,7
2210,12,7
2211,11,7
2212,12,7
2213,7,7
2214,7,7
2215,8,7
2216,10,7
2217,6,7
2218,10,7
2219,4,7
2220,9,7
2221,7,7
2222,9,7
2223,8,7
2224,8,7
2225,10,7
2226,7,7
2227,13,7
2228,6,7
2229,9,7
2230,6,7
2231,9,7
2232,10,7
2233,10,7
2234,4,7
2235,10,7
2236,8,7
2237,7,7
2238,10,7
2239,8,7
2240,5,7
2241,6,7
2242,6,7
2243,7,7
2244,9,7
2245,7,7
2246,8,7
2247,6,7
2248,8,7
2249,9,7
2250,13,7
2251,10,7
2252,10,7
2253,10,7
2254,11,7
2255,9,7
2256,10,7
2257,8,7
2258,8,7
2259,12,7
2260,8,7
2261,7,7
2262,8,7
2263,8,7
2264,7,7
2265,10,7
2266,8,7
2267,8,7
2268,5,7
2269,9,7
2270,11,7
2271,6,7
2272,8,7
2273,11,7
2274,10,7
2275,10,7
2276,10,7
2277,11,7
2278,10,7
2279,10,7
2280,8,7
2281,9,7
2282,9,7
2283,4,7
2284,6,7
2285,5,7
2286,7,7
2287,7,7
2288,6,7
2289,3,7
2290,3,7
2291,7,7
2292,10,7
2293,10,7
2294,8,7
2295,8,7
2296,9,7
2297,11,7
2298,10,7
2299,6,7
2300,10,7
2301,7,7
2302,6,7
2303,9,7
2304,10,7
2305,8,7
2306,10,7
2307,6,7
2308,10,7
2309,10,8
2310,7,8
2311,6,8
2312,7,8
2313,9,8
2314,9,8
2315,10,8
2316,8,8
2317,5,8
2318,16,8
2319,8,8
2320,5,8
2321,8,8
2322,9,8
2323,9,8
2324,5,8
2325,9,8
2326,8,8
2327,8,8
2328,8,8
2329,7,8
2330,7,8
2331,7,8
2332,11,8
2333,9,8
2334,8,8
2335,7,8
2336,8,8
2337,10,8
2338,9,8
2339,9,8
2340,3,8
2341,5,8
2342,7,8
2343,3,8
2344,12,8
2345,10,8
2346,7,8
2347,10,8
2348,8,8
2349,7,8
2350,7,8
2351,8,8
2352,8,8
2353,7,8
2354,8,8
2355,8,8
2356,10,8
2357,9,8
2358,9,8
2359,8,8
2360,7,8
2361,11,8
2362,6,8
2363,7,8
2364,9,8
2365,13,8
2366,11,8
2367,10,8
2368,9,8
2369,10,8
2370,9,8
2371,12,8
2372,10,8
2373,10,8
2374,6,8
2375,10,8
2376,9,8
2377,10,8
2378,9,8
2379,6,8
2380,8,8
2381,8,8
2382,5,8
2383,5,8
2384,8,8
2385,13,8
2386,8,8
2387,9,8
2388,6,8
2389,9,8
2390,8,8
2391,8,8
2392,7,8
2393,10,8
2394,11,8
2395,7,8
2396,8,8
2397,9,8
2398,9,8
2399,8,8
2400,8,8
2401,10,8
2402,8,8
2403,8,8
2404,8,8
2405,8,8
2406,8,8
2407,7,8
2408,6,8
2409,11,8
2410,10,8
2411,11,8
2412,9,8
2413,8,8
2414,7,8
2415,11,8
2416,8,8
2417,3,8
2418,10,8
2419,8,8
2420,10,8
2421,6,8
2422,7,8
2423,10,8
2424,8,8
2425,4,8
2426,12,8
2427,10,8
2428,7,8
2429,5,8
2430,2,8
2431,8,8
2432,8,8
2433,6,8
2434,7,8
2435,9,8
2436,6,8
2437,13,8
2438,9,8
2439,11,8
2440,12,8
2441,11,8
2442,9,8
2443,7,8
2444,10,8
2445,11,8
2446,9,8
2447,23,8
2448,7,8
2449,8,8
2450,15,8
2451,10,8
2452,11,8
2453,7,8
2454,7,8
2455,11,8
2456,6,8
2457,5,8
2458,9,8
2459,3,8
2460,4,8
2461,6,8
2462,10,8
2463,10,8
2464,9,8
2465,11,8
2466,11,8
2467,8,8
2468,10,8
2469,9,8
2470,9,8
2471,9,8
2472,6,8
2473,12,8
2474,9,8
2475,10,8
2476,8,8
2477,10,8
2478,6,8
2479,10,8
2480,4,8
2481,8,8
2482,8,8
2483,10,8
2484,10,8
2485,9,8
2486,8,8
2487,11,8
2488,10,8
2489,9,8
2490,4,8
2491,8,8
2492,6,8
2493,9,8
2494,5,8
2495,11,8
2496,10,8
2497,8,8
2498,9,8
2499,7,8
2500,5,8
2501,9,8
2502,8,8
2503,12,8
2504,9,8
2505,8,8
2506,10,8
2507,9,8
2508,8,8
2509,9,8
2510,6,8
2511,6,8
2512,12,8
2513,10,8
2514,10,8
2515,1,8
2516,12,8
2517,10,8
2518,7,8
2519,7,8
2520,6,8
2521,6,8
2522,8,8
2523,11,8
2524,8,8
2525,12,8
2526,12,8
2527,12,8
2528,7,8
2529,9,8
2530,12,8
2531,9,8
2532,9,8
2533,11,8
2534,6,8
2535,12,8
2536,9,8
2537,8,8
2538,10,8
2539,7,8
2540,10,8
2541,5,8
2542,5,8
2543,5,8
2544,7,8
2545,11,8
2546,9,8
2547,11,8
2548,12,8
2549,12,8
2550,9,8
2551,4,8
2552,10,8
2553,8,8
2554,10,8
2555,8,8
2556,11,8
2557,6,8
2558,8,8
2559,8,8
2560,9,8
2561,10,8
2562,10,8
2563,11,8
2564,8,8
2565,6,8
2566,9,8
2567,7,8
2568,13,8
2569,6,8
2570,10,8
2571,8,8
2572,10,8
2573,10,8
2574,7,8
2575,10,8
2576,5,8
2577,10,8
2578,10,9
2579,10,9
2580,7,9
2581,9,9
2582,6,9
2583,8,9
2584,7,9
2585,11,9
2586,9,9
2587,8,9
2588,9,9
2589,6,9
2590,8,9
2591,7,9
2592,7,9
2593,8,9
2594,9,9
2595,8,9
2596,10,9
2597,14,9
2598,8,9
2599,8,9
2600,7,9
2601,8,9
2602,7,9
2603,4,9
2604,9,9
2605,5,9
2606,8,9
2607,8,9
2608,10,9
2609,8,9
2610,12,9
2611,9,9
2612,11,9
2613,10,9
2614,6,9
2615,10,9
2616,10,9
2617,7,9
2618,9,9
2619,8,9
2620,8,9
2621,7,9
2622,8,9
2623,11,9
2624,8,9
2625,8,9
2626,10,9
2627,5,9
2628,7,9
2629,9,9
2630,8,9
2631,11,9
2632,10,9
2633,8,9
2634,9,9
2635,3,9
2636,10,9
2637,8,9
2638,8,9
2639,7,9
2640,5,9
2641,7,9
2642,9,9
2643,9,9
2644,9,9
2645,6,9
2646,8,9
2647,8,9
2648,8,9
2649,9,9
2650,11,9
2651,10,9
2652,11,9
2653,8,9
2654,6,9
2655,9,9
2656,7,9
2657,7,9
2658,8,9
2659,4,9
2660,10,9
2661,9,9
2662,10,9
2663,10,9
2664,5,9
2665,8,9
2666,9,9
2667,8,9
2668,8,9
2669,8,9
2670,8,9
2671,11,9
2672,7,9
2673,8,9
2674,9,9
2675,4,9
2676,6,9
2677,3,9
2678,6,9
2679,8,9
2680,12,9
2681,8,9
2682,8,9
2683,9,9
2684,9,9
2685,8,9
2686,10,9
2687,9,9
2688,8,9
2689,7,9
2690,12,9
2691,6,9
2692,9,9
2693,8,9
2694,9,9
2695,10,9
2696,9,9
2697,9,9
2698,3,9
2699,8,9
2700,5,9
2701,4,9
2702,8,9
2703,11,9
2704,8,9
2705,8,9
2706,7,9
2707,8,9
2708,12,9
2709,8,9
2710,10,9
2711,5,9
2712,9,9
2713,7,9
2714,10,9
2715,5,9
2716,8,9
2717,11,9
2718,8,9
2719,15,9
2720,10,9
2721,10,9
2722,8,9
2723,8,9
2724,7,9
2725,7,9
2726,8,9
2727,7,9
2728,4,9
2729,10,9
2730,8,9
2731,9,9
2732,12,9
2733,7,9
2734,8,9
2735,7,9
2736,6,9
2737,10,9
2738,7,9
2739,8,9
2740,9,9
2741,10,9
2742,2,9
2743,9,9
2744,6,9
2745,3,9
2746,11,9
2747,10,9
2748,8,9
2749,10,9
2750,8,9
2751,8,9
2752,17,9
2753,5,9
2754,7,9
2755,8,9
2756,10,9
2757,7,9
2758,8,9
2759,8,9
2760,6,9
2761,10,9
2762,8,9
2763,8,9
2764,9,9
2765,6,9
2766,5,9
2767,11,9
2768,10,9
2769,7,9
2770,8,9
2771,8,9
2772,12,9
2773,8,9
2774,10,9
2775,9,9
2776,8,9
2777,10,9
2778,8,9
2779,9,9
2780,9,9
2781,10,9
2782,8,9
2783,6,9
2784,10,9
2785,8,9
2786,9,9
2787,11,9
2788,9,9
2789,7,9
2790,8,9
2791,8,9
2792,8,9
2793,10,9
2794,9,9
2795,8,9
2796,6,9
2797,12,9
2798,8,9
2799,9,9
2800,13,9
2801,11,9
2802,9,9
2803,9,9
2804,8,9
2805,9,9
2806,9,9
2807,9,9
2808,8,9
2809,6,9
2810,5,9
2811,8,9
2812,9,9
2813,9,9
2814,10,9
2815,5,9
2816,8,9
2817,8,9
2818,8,9
2819,10,9
2820,6,9
2821,10,10
2822,8,10
2823,10,10
2824,8,10
2825,8,10
2826,8,10
2827,9,10
2828,9,10
2829,9,10
2830,12,10
2831,7,10
2832,8,10
2833,15,10
2834,8,10
2835,7,10
2836,12,10
2837,8,10
2838,10,10
2839,8,10
2840,10,10
2841,9,10
2842,10,10
2843,9,10
2844,9,10
2845,7,10
2846,8,10
2847,9,10
2848,11,10
2849,9,10
2850,9,10
2851,10,10
2852,7,10
2853,11,10
2854,10,10
2855,0,10
2856,10,10
2857,8,10
2858,10,10
2859,9,10
2860,9,10
2861,7,10
2862,11,10
2863,6,10
2864,4,10
2865,10,10
2866,9,10
2867,8,10
2868,8,10
2869,9,10
2870,10,10
2871,7,10
2872,8,10
2873,9,10
2874,10,10
2875,9,10
2876,10,10
2877,6,10
2878,8,10
2879,5,10
2880,9,10
2881,7,10
2882,9,10
2883,6,10
2884,8,10
2885,11,10
2886,8,10
2887,6,10
2888,6,10
2889,5,10
2890,5,10
2891,9,10
2892,0,10
2893,5,10
2894,10,10
2895,0,10
2896,8,10
2897,8,10
2898,6,10
2899,7,10
2900,9,10
2901,6,10
2902,0,10
2903,10,10
2904,7,10
2905,8,10
2906,7,10
2907,12,10
2908,11,10
2909,10,10
2910,7,10
2911,5,10
2912,12,10
2913,10,10
2914,0,10
2915,8,10
2916,8,10
2917,8,10
2918,11,10
2919,8,10
2920,6,10
2921,9,10
2922,8,10
2923,7,10
2924,9,10
2925,6,10
2926,9,10
2927,8,10
2928,12,10
2929,0,10
2930,9,10
2931,8,10
2932,7,10
2933,7,10
2934,6,10
2935,7,10
2936,10,10
2937,8,10
2938,8,10
2939,9,10
2940,11,10
2941,8,10
2942,3,10
2943,8,10
2944,8,10
2945,8,10
2946,8,10
2947,12,10
2948,10,10
2949,12,10
2950,9,10
2951,9,10
2952,10,10
2953,0,10
2954,8,10
2955,12,10
2956,7,10
2957,7,10
2958,8,10
2959,6,10
2960,7,10
2961,9,10
2962,7,10
2963,8,10
2964,6,10
2965,9,10
2966,10,10
2967,6,10
2968,6,10
2969,2,10
2970,8,10
2971,6,10
2972,9,10
2973,8,10
2974,9,10
2975,9,10
2976,14,10
2977,8,10
2978,12,10
2979,9,10
2980,7,10
2981,5,10
2982,9,10
2983,8,10
2984,11,10
2985,10,10
2986,8,10
2987,9,10
2988,6,10
2989,0,10
2990,10,10
2991,7,10
2992,9,10
2993,9,10
2994,8,10
2995,10,10
2996,0,10
2997,2,10
2998,0,10
2999,0,10
3000,0,10
3001,8,10
3002,10,10
3003,11,10
3004,8,10
3005,0,10
3006,0,10
3007,8,10
3008,8,10
3009,10,10
3010,8,10
3011,9,10
3012,9,10
3013,8,10
3014,6,10
3015,8,10
3016,9,10
3017,9,10
3018,0,10
3019,8,10
3020,8,10
3021,8,10
3022,7,10
3023,11,10
3024,0,10
3025,10,10
3026,7,10
3027,8,10
3028,7,10
3029,10,10
3030,7,10
3031,7,10
3032,6,10
3033,10,10
3034,8,10
3035,8,10
3036,6,10
3037,9,10
3038,10,10
3039,6,10
3040,7,10
3041,0,10
3042,4,10
3043,8,9
3044,3,11
3045,6,11
3046,8,11
3047,12,11
3048,9,11
3049,10,11
3050,11,11
3051,6,11
3052,11,11
3053,8,11
3054,10,11
3055,10,11
3056,9,11
3057,8,11
3058,11,11
3059,11,11
3060,7,11
3061,9,11
3062,8,11
3063,8,11
3064,6,11
3065,6,11
3066,4,11
3067,5,11
