Observation,C,Year
3068,6,11
3069,6,11
3070,9,11
3071,8,11
3072,4,11
3073,6,11
3074,8,11
3075,10,11
3076,9,11
3077,9,11
3078,8,11
3079,8,11
3080,8,11
3081,5,11
3082,9,11
3083,8,11
3084,9,11
3085,8,11
3086,8,11
3087,10,11
3088,4,11
3089,8,11
3090,9,11
3091,9,11
3092,10,11
3093,8,11
3094,8,11
3095,10,11
3096,8,11
3097,8,11
3098,8,11
3099,8,11
3100,9,11
3101,8,11
3102,9,11
3103,5,11
3104,9,11
3105,9,11
3106,11,11
3107,7,11
3108,8,11
3109,8,11
3110,9,11
3111,7,11
3112,11,11
3113,9,11
3114,8,11
3115,9,11
3116,8,11
3117,4,11
3118,10,11
3119,6,11
3120,8,11
3121,9,11
3122,8,11
3123,7,11
3124,4,11
3125,2,11
3126,0,11
3127,11,11
3128,9,11
3129,4,11
3130,10,11
3131,8,11
3132,7,11
3133,6,11
3134,9,11
3135,12,11
3136,15,11
3137,11,11
3138,6,11
3139,10,11
3140,7,11
3141,7,11
3142,12,11
3143,7,11
3144,4,11
3145,12,11
3146,13,11
3147,8,11
3148,3,11
3149,8,11
3150,8,11
3151,4,11
3152,0,11
3153,0,11
3154,0,11
3155,12,11
3156,10,11
3157,8,11
3158,2,11
3159,11,11
3160,10,11
3161,10,11
3162,9,11
3163,10,11
3164,7,11
3165,9,11
3166,12,11
3167,12,11
3168,8,11
3169,8,11
3170,5,11
3171,9,11
3172,6,11
3173,10,11
3174,10,11
3175,6,11
3176,10,11
3177,8,11
3178,9,11
3179,10,11
3180,10,11
3181,12,11
3182,10,11
3183,10,11
3184,9,11
3185,9,11
3186,9,11
3187,9,11
3188,8,11
3189,9,11
3190,10,11
3191,8,11
3192,8,11
3193,6,11
3194,7,11
3195,4,11
3196,8,11
3197,7,11
3198,5,11
3199,11,11
3200,9,11
3201,6,11
3202,8,11
3203,8,11
3204,0,11
3205,8,11
3206,8,11
3207,8,11
3208,10,11
3209,7,11
3210,5,11
3211,5,11
3212,6,11
3213,5,11
3214,9,11
3215,7,11
3216,5,11
3217,7,11
3218,7,11
3219,8,11
3220,6,11
3221,7,11
3222,10,11
3223,7,11
3224,0,11
3225,8,11
3226,9,11
3227,10,11
3228,6,11
3229,6,11
3230,6,11
3231,5,11
3232,6,11
3233,8,11
3234,10,11
3235,7,11
3236,9,11
3237,11,11
3238,7,11
3239,8,11
3240,5,11
3241,9,11
3242,7,11
3243,6,11
3244,6,11
3245,10,11
3246,10,11
3247,10,11
3248,9,11
3249,8,11
3250,6,11
3251,8,11
3252,5,11
3253,4,11
3254,10,11
3255,9,11
3256,8,11
3257,7,11
3258,10,11
3259,9,11
3260,8,11
3261,5,11
3262,6,11
3263,11,11
3264,10,11
3265,10,11
3266,10,11
3267,10,11
3268,10,11
3269,10,11
3270,10,11
3271,10,11
3272,10,11
3273,9,11
3274,8,11
3275,10,11
3276,8,11
3277,0,11
3278,15,11
3279,0,11
3280,0,11
3281,0,11
3282,0,11
3283,8,11
3284,0,11
3285,0,11
3286,0,11
3287,10,11
3288,10,11
3289,8,11
3290,8,11
3291,10,11
3292,8,11
3293,8,11
3294,0,11
3295,0,11
3296,0,11
3297,0,11
3298,0,11
3299,5,11
3300,4,11
3301,4,11
3302,8,11
3303,0,11
3304,0,11
3305,0,11
3306,0,11
3307,4,11
3308,12,11
3309,8,11
3310,4,11
3311,12,11
3312,8,11
3313,9,13
3314,11,13
3315,10,13
3316,8,13
3317,9,13
3318,12,13
3319,10,13
3320,9,13
3321,11,13
3322,10,13
3323,9,13
3324,12,13
3325,10,13
3326,9,13
3327,10,13
3328,9,13
3329,10,13
3330,12,13
3331,10,13
3332,9,13
3333,10,13
3334,7,13
3335,9,13
3336,7,13
3337,6,13
3338,9,13
3339,8,13
3340,10,13
3341,8,13
3342,9,13
3343,6,13
3344,12,13
3345,10,13
3346,6,13
3347,7,13
3348,10,13
3349,9,13
3350,10,13
3351,9,13
3352,12,13
3353,4,13
3354,10,13
3355,11,13
3356,9,13
3357,10,13
3358,8,13
3359,1,13
3360,10,13
3361,12,13
3362,5,13
3363,4,13
3364,8,13
3365,11,13
3366,9,13
3367,8,13
3368,11,13
3369,7,13
3370,10,13
3371,6,13
3372,9,13
3373,10,13
3374,8,13
3375,8,13
3376,8,13
3377,7,13
3378,3,13
3379,9,13
3380,7,13
3381,8,13
3382,7,13
3383,6,13
3384,8,13
3385,9,13
3386,9,13
3387,8,13
3388,9,13
3389,11,13
3390,9,13
3391,7,13
3392,6,13
3393,7,13
3394,9,13
3395,5,13
3396,12,13
3397,2,13
3398,9,13
3399,9,13
3400,7,13
3401,6,13
3402,7,13
3403,9,13
3404,8,13
3405,11,13
3406,7,13
3407,8,13
3408,8,13
3409,4,13
3410,5,13
3411,9,13
3412,6,13
3413,3,13
3414,6,13
3415,8,13
3416,10,13
3417,10,13
3418,7,13
3419,5,13
3420,6,13
3421,7,13
3422,11,13
3423,7,13
3424,1,13
3425,5,13
3426,7,13
3427,10,13
3428,8,13
3429,8,13
3430,8,13
3431,5,13
3432,9,13
3433,13,13
3434,9,13
3435,6,13
3436,9,13
3437,6,13
3438,7,13
3439,10,13
3440,9,13
3441,12,13
3442,12,13
3443,11,13
3444,10,13
3445,10,13
3446,8,13
3447,10,13
3448,9,13
3449,10,13
3450,8,13
3451,8,13
3452,7,13
3453,8,13
3454,8,13
3455,8,13
3456,6,13
3457,8,13
3458,8,13
3459,11,13
3460,8,13
3461,6,13
3462,9,13
3463,7,13
3464,8,13
3465,11,13
3466,8,13
3467,7,13
3468,7,13
3469,10,13
3470,8,13
3471,8,13
3472,5,13
3473,11,13
3474,10,13
3475,10,13
3476,7,13
3477,9,13
3478,12,13
3479,8,13
3480,8,13
3481,12,13
3482,5,13
3483,8,13
3484,10,13
3485,9,13
3486,5,13
3487,4,13
3488,9,13
3489,4,13
3490,6,13
3491,7,13
3492,5,13
3493,4,13
3494,5,13
3495,11,13
3496,6,13
3497,7,13
3498,3,13
3499,10,13
3500,9,13
3501,7,13
3502,6,13
3503,9,13
3504,5,13
3505,10,13
3506,8,13
3507,9,13
3508,7,13
3509,8,13
3510,8,13
3511,8,13
3512,10,13
3513,10,13
3514,8,13
3515,6,13
3516,7,13
3517,6,13
3518,7,13
3519,10,13
3520,6,13
3521,9,13
3522,8,13
3523,10,13
3524,8,13
3525,8,13
3526,6,13
3527,9,14
3528,13,14
3529,11,14
3530,14,14
3531,10,14
3532,11,14
3533,9,14
3534,9,14
3535,11,14
3536,10,14
3537,4,14
3538,6,14
3539,6,14
3540,10,14
3541,10,14
3542,8,14
3543,9,14
3544,9,14
3545,17,14
3546,18,14
3547,22,14
3548,20,14
3549,18,14
3550,3,14
3551,9,14
3552,8,14
3553,9,14
3554,7,14
3555,5,14
3556,8,14
3557,8,14
3558,10,14
3559,8,14
3560,9,14
3561,7,14
3562,11,14
3563,10,14
3564,10,14
3565,10,14
3566,9,14
3567,11,14
3568,9,14
3569,7,14
3570,11,14
3571,12,14
3572,8,14
3573,4,14
3574,8,14
3575,12,14
3576,9,14
3577,9,14
3578,7,14
3579,5,14
3580,7,14
3581,4,14
3582,9,14
3583,9,14
3584,7,14
3585,12,14
3586,9,14
3587,7,14
3588,10,14
3589,8,14
3590,5,14
3591,9,14
3592,4,14
3593,7,14
3594,7,14
3595,12,14
3596,5,14
3597,10,14
3598,12,14
3599,10,14
3600,6,14
3601,8,14
3602,12,14
3603,10,14
3604,12,14
3605,6,14
3606,11,14
3607,12,14
3608,8,14
3609,10,14
3610,8,14
3611,7,14
3612,8,14
3613,11,14
3614,9,14
3615,8,14
3616,10,14
3617,8,14
3618,10,14
3619,8,14
3620,10,14
3621,6,14
3622,4,14
3623,8,14
3624,7,14
3625,9,14
3626,8,14
3627,9,14
3628,8,14
3629,8,14
3630,8,14
3631,6,14
3632,7,14
3633,8,14
3634,9,14
3635,8,14
3636,10,14
3637,12,14
3638,8,14
3639,9,14
3640,11,14
3641,10,14
3642,8,14
3643,8,14
3644,8,14
3645,10,14
3646,7,14
3647,4,14
3648,9,14
3649,9,14
3650,5,14
3651,5,14
3652,5,14
3653,5,14
3654,8,14
3655,11,14
3656,9,14
3657,10,14
3658,12,14
3659,8,14
3660,6,14
3661,10,14
3662,8,14
3663,8,14
3664,10,14
3665,6,14
3666,8,14
3667,8,14
3668,6,14
3669,10,14
3670,4,14
3671,6,14
3672,10,14
3673,9,14
3674,10,14
3675,10,14
3676,10,14
3677,9,14
3678,11,14
3679,5,14
3680,8,14
3681,7,14
3682,8,14
3683,12,14
3684,12,14
3685,8,14
3686,8,14
3687,9,14
3688,8,14
3689,6,14
3690,12,14
3691,10,14
3692,4,14
3693,10,14
3694,9,14
3695,6,14
3696,9,14
3697,6,14
3698,6,14
3699,6,14
3700,4,14
3701,10,14
3702,9,14
3703,8,14
3704,7,14
3705,9,14
3706,6,14
3707,6,14
3708,5,14
3709,8,14
3710,8,14
3711,9,14
3712,8,14
3713,8,14
3714,11,14
3715,7,14
3716,6,14
3717,5,15
3718,10,15
3719,6,15
3720,10,15
3721,6,15
3722,10,15
3723,9,15
3724,11,15
3725,12,15
3726,8,15
3727,8,15
3728,6,15
3729,9,15
3730,10,15
3731,10,15
3732,8,15
3733,10,15
3734,11,15
3735,8,15
3736,11,15
3737,8,15
3738,6,15
3739,9,15
3740,9,15
3741,2,15
3742,10,15
3743,8,15
3744,9,15
3745,4,15
3746,8,15
3747,7,15
3748,11,15
3749,10,15
3750,4,15
3751,11,15
3752,9,15
3753,1,15
3754,8,15
3755,8,15
3756,3,15
3757,6,15
3758,10,15
3759,9,15
3760,6,15
3761,4,15
3762,8,15
3763,7,15
3764,7,15
3765,8,15
3766,5,15
3767,8,15
3768,11,15
3769,10,15
3770,8,15
3771,7,15
3772,7,15
3773,10,15
3774,12,15
3775,6,15
3776,3,15
3777,9,15
3778,9,15
3779,9,15
3780,7,15
3781,6,15
3782,8,15
3783,8,15
3784,9,15
3785,8,15
3786,8,15
3787,7,15
3788,9,15
3789,7,15
3790,8,15
3791,7,15
3792,8,15
3793,8,15
3794,9,15
3795,8,15
3796,6,15
3797,5,15
3798,11,15
3799,10,15
3800,7,15
3801,5,15
3802,5,15
3803,8,15
3804,10,15
3805,11,15
3806,9,15
3807,9,15
3808,10,15
3809,9,15
3810,7,15
3811,6,15
3812,5,15
3813,6,15
3814,3,15
3815,10,15
3816,10,15
3817,11,15
3818,11,15
3819,8,15
3820,9,15
3821,7,15
3822,10,15
3823,9,15
3824,9,15
3825,7,15
3826,8,15
3827,8,15
3828,10,15
3829,8,15
3830,7,15
3831,4,15
3832,8,15
3833,8,15
3834,8,15
3835,8,15
3836,9,15
3837,5,15
3838,4,15
3839,9,15
3840,5,15
3841,8,15
3842,9,15
3843,8,15
3844,12,15
3845,12,15
3846,12,15
3847,12,15
3848,6,15
3849,10,15
3850,6,15
3851,3,15
3852,12,15
3853,8,15
3854,8,15
3855,3,15
3856,5,15
3857,12,15
3858,10,15
3859,12,15
3860,12,15
3861,8,15
3862,8,15
3863,8,15
3864,8,15
3865,8,15
3866,10,16
3867,7,16
3868,9,16
3869,9,16
3870,9,16
3871,7,16
3872,3,16
3873,8,16
3874,6,16
3875,6,16
3876,7,16
3877,6,16
3878,6,16
3879,8,16
3880,9,16
3881,9,16
3882,8,16
3883,8,16
3884,6,16
3885,10,16
3886,9,16
3887,9,16
3888,10,16
3889,8,16
3890,8,16
3891,8,16
3892,8,16
3893,13,16
3894,8,16
3895,9,16
3896,7,16
3897,5,16
3898,6,16
3899,8,16
3900,10,16
3901,4,16
3902,9,16
3903,8,16
3904,9,16
3905,7,16
3906,12,16
3907,3,16
3908,10,16
3909,10,16
3910,8,16
3911,9,16
3912,8,16
3913,8,16
3914,9,16
3915,11,16
3916,10,16
3917,10,16
3918,8,16
3919,8,16
3920,7,16
3921,9,16
3922,8,16
3923,8,16
3924,4,16
3925,9,16
3926,7,16
3927,12,16
3928,8,16
3929,7,16
3930,8,16
3931,4,16
3932,6,16
3933,7,16
3934,9,16
3935,6,16
3936,6,16
3937,8,16
3938,5,16
3939,5,16
3940,7,16
3941,9,16
3942,10,16
3943,11,16
3944,6,16
3945,10,16
3946,8,16
3947,10,16
3948,10,16
3949,8,16
3950,9,16
3951,8,16
3952,6,16
3953,8,16
3954,11,16
3955,8,16
3956,8,16
3957,7,16
3958,5,16
3959,6,16
3960,8,16
3961,8,16
3962,6,16
3963,11,16
3964,5,16
3965,8,16
3966,9,16
3967,10,16
3968,5,16
3969,7,16
3970,9,16
3971,6,16
3972,10,16
3973,6,16
3974,10,16
3975,7,16
3976,5,16
3977,6,16
3978,4,16
3979,10,16
3980,7,16
3981,10,16
3982,8,16
3983,6,16
3984,8,16
3985,9,16
3986,8,16
3987,9,16
3988,7,16
3989,8,16
3990,7,16
3991,8,16
3992,7,16
3993,9,16
3994,9,16
3995,10,16
3996,10,16
3997,8,16
3998,10,16
3999,9,16
4000,10,16
4001,8,16
4002,9,16
4003,10,16
4004,8,16
4005,8,16
4006,8,16
4007,5,16
4008,6,16
4009,8,16
4010,5,16
4011,3,16
4012,9,16
4013,8,16
4014,8,16
4015,4,16
4016,10,16
4017,1,16
4018,8,16
4019,10,16
4020,8,16
4021,6,16
4022,11,16
4023,5,16
4024,6,16
4025,8,16
4026,8,16
4027,6,16
4028,8,16
4029,10,16
4030,8,16
4031,5,16
4032,8,16
4033,8,16
4034,9,16
4035,8,16
4036,8,16
4037,6,16
4038,12,17
4039,11,18
4040,9,18
4041,10,18
4042,3,18
4043,8,17
4044,10,16
4045,9,17
4046,7,17
4047,11,17
4048,7,17
4049,9,17
4050,2,17
4051,1,17
4052,8,17
4053,8,17
4054,9,17
4055,8,17
4056,8,17
4057,4,17
4058,10,17
4059,12,17
4060,9,17
4061,9,17
4062,9,17
4063,18,17
4064,6,17
4065,8,17
4066,7,17
4067,8,17
4068,6,17
4069,11,17
4070,9,17
4071,9,17
4072,8,17
4073,8,17
4074,11,17
4075,8,17
4076,9,17
4077,11,17
4078,9,17
4079,8,17
4080,7,17
4081,7,17
4082,11,17
4083,9,17
4084,11,17
4085,8,17
4086,4,17
4087,10,17
4088,7,17
4089,10,17
4090,6,17
4091,10,17
4092,9,17
4093,7,17
4094,11,17
4095,11,17
4096,8,17
4097,10,17
4098,11,17
4099,9,17
4100,6,17
4101,13,17
4102,12,17
4103,12,17
4104,6,17
4105,11,17
4106,10,17
4107,8,17
4108,10,17
4109,9,17
4110,5,17
4111,7,17
4112,10,17
4113,7,17
4114,8,17
4115,10,17
4116,7,17
4117,7,17
4118,7,17
4119,11,17
4120,7,17
4121,12,17
4122,10,17
4123,12,17
4124,8,17
4125,9,17
4126,9,17
4127,5,17
4128,7,17
4129,10,17
4130,2,17
4131,3,17
4132,6,17
4133,11,17
4134,7,17
4135,12,17
4136,9,17
4137,7,17
4138,8,17
4139,6,17
4140,3,17
4141,5,17
4142,10,17
4143,10,17
4144,9,17
4145,9,17
4146,7,17
4147,7,17
4148,12,17
4149,12,17
4150,3,17
4151,6,17
4152,7,17
4153,4,17
4154,8,17
4155,8,17
4156,9,17
4157,9,17
4158,6,17
4159,10,17
4160,6,17
4161,8,17
4162,8,17
4163,8,17
4164,10,17
4165,8,17
4166,7,17
4167,9,17
4168,4,17
4169,8,17
4170,7,17
4171,7,17
4172,10,17
4173,5,17
4174,6,17
4175,4,17
4176,8,17
4177,5,17
4178,9,17
4179,10,17
4180,5,17
4181,7,17
4182,8,17
4183,10,17
4184,7,17
4185,9,17
4186,10,17
4187,8,17
4188,10,17
4189,9,17
4190,8,17
4191,4,17
4192,10,17
4193,9,17
4194,11,17
4195,10,17
4196,10,17
4197,7,17
4198,10,17
4199,8,17
4200,6,17
4201,7,17
4202,2,17
4203,9,17
4204,10,17
4205,7,17
4206,9,17
4207,4,17
4208,8,17
4209,7,17
4210,8,17
4211,12,17
4212,6,17
4213,8,17
4214,10,17
4215,5,17
4216,9,17
4217,10,17
4218,8,17
4219,10,17
4220,10,17
4221,10,17
4222,15,18
4223,9,18
4224,12,18
4225,3,18
4226,8,18
4227,9,18
4228,7,18
4229,7,18
4230,11,18
4231,4,18
4232,11,18
4233,10,18
4234,8,18
4235,10,18
4236,9,18
4237,9,18
4238,8,18
4239,11,18
4240,9,18
4241,12,18
4242,13,18
4243,12,18
4244,8,18
4245,11,18
4246,6,18
4247,8,18
4248,8,18
4249,10,18
4250,8,18
4251,4,18
4252,7,18
4253,6,18
4254,8,18
4255,10,18
4256,1,18
4257,8,18
4258,9,18
4259,8,18
4260,10,18
4261,6,18
4262,9,18
4263,8,18
4264,8,18
4265,4,18
4266,7,18
4267,8,18
4268,7,18
4269,5,18
4270,6,18
4271,13,18
4272,1,18
4273,11,18
4274,10,18
4275,7,18
4276,8,18
4277,5,18
4278,9,18
4279,6,18
4280,8,18
4281,6,18
4282,8,18
4283,6,18
4284,5,18
4285,6,18
4286,10,18
4287,7,18
4288,8,18
4289,12,18
4290,5,18
4291,5,18
4292,2,18
4293,6,18
4294,7,18
4295,8,18
4296,11,18
4297,7,18
4298,8,18
4299,8,18
4300,7,18
4301,9,18
4302,9,18
4303,9,18
4304,6,18
4305,6,18
4306,11,18
4307,8,18
4308,10,18
4309,8,18
4310,5,18
4311,4,18
4312,9,18
4313,8,18
4314,10,18
4315,10,18
4316,3,18
4317,6,18
4318,12,18
4319,10,18
4320,8,18
4321,8,18
4322,7,18
4323,9,18
4324,6,18
4325,8,18
4326,6,18
4327,6,18
4328,8,18
4329,9,18
4330,6,18
4331,5,18
4332,9,18
4333,10,18
4334,10,18
4335,8,18
4336,10,18
4337,8,18
4338,6,18
4339,13,18
4340,8,18
4341,8,18
4342,8,18
4343,9,18
4344,7,18
4345,6,18
4346,5,18
4347,5,18
4348,6,18
4349,6,18
4350,9,18
4351,6,18
4352,7,18
4353,9,18
4354,8,18
4355,7,18
4356,8,18
4357,7,18
4358,10,18
4359,4,18
4360,9,18
4361,9,18
4362,2,18
4363,4,18
4364,10,18
4365,3,18
4366,6,18
4367,8,18
4368,8,18
4369,8,18
4370,5,18
4371,5,18
4372,9,18
4373,7,18
4374,7,18
4375,9,18
4376,8,18
4377,6,18
4378,7,18
4379,7,18
4380,8,18
4381,2,18
4382,8,18
4383,5,18
4384,8,18
4385,8,18
4386,9,18
4387,7,18
4388,8,18
4389,8,18
4390,10,18
4391,8,18
4392,8,18
4393,10,18
4394,9,18
4395,10,18
4396,9,18
4397,9,18
4398,9,18
4399,9,18
4400,8,18
4401,10,18
4402,8,18
4403,8,18
4404,6,18
4405,8,18
4406,9,18
4407,10,18
4408,6,18
4409,7,18
4410,11,18
4411,10,18
4412,1,18
4413,8,18
4414,8,18
4415,10,18
